Date,Country,Plastic_Waste_Tons,Plastic_Recycled_Tons
7/12/2021,USA,376.38,2202.09
7/12/2021,Nigeria,1955.75,482.67
7/12/2021,USA,2693.35,624.32
8/12/2021,Germany,1919.37,581.28
8/12/2021,Philippines,2741.43,197.35
8/12/2021,Indonesia,2552.75,1920.16
9/12/2021,USA,1659.5,263.88
9/12/2021,China,704.92,725.56
10/12/2021,USA,1691.81,203.6
12/12/2021,Mexico,2058.74,2131.93
12/12/2021,Indonesia,383.24,471.61
13/12/2021,India,2202.44,605.05
13/12/2021,India,1095.09,1798.91
15/12/2021,Germany,1077.08,1068.69
15/12/2021,Nigeria,2392.19,1189.09
16/12/2021,Mexico,688.97,84.23
16/12/2021,China,975.98,468.46
17/12/2021,India,2063.63,1041.68
17/12/2021,Russia,390.72,35.61
17/12/2021,Indonesia,3098.03,385.01
18/12/2021,Indonesia,1002.21,664.08
19/12/2021,India,2802.43,452.56
20/12/2021,Russia,2551.4,34.17
20/12/2021,Mexico,795.02,1140.93
20/12/2021,Mexico,3564.23,137.36
21/12/2021,Nigeria,857.16,153.69
21/12/2021,India,833.17,661.13
21/12/2021,Brazil,1427.74,2018.06
21/12/2021,Nigeria,3918.51,693.36
22/12/2021,Mexico,1055.84,761.3
22/12/2021,Philippines,1219.69,323.99
23/12/2021,Mexico,1803.8,383.55
23/12/2021,China,998.31,260.7
23/12/2021,Brazil,2399.32,398.45
25/12/2021,Brazil,1155.15,1047.98
25/12/2021,China,1185.03,188.38
26/12/2021,Russia,916.7,1481.84
26/12/2021,Germany,2306.49,437.5
26/12/2021,USA,410.52,673.78
27/12/2021,Russia,4558.29,1953.88
28/12/2021,India,1756.76,193.26
1/1/2022,India,1280.66,619.43
1/1/2022,Indonesia,3218.57,565.07
2/1/2022,Brazil,2035.75,489.72
3/1/2022,Nigeria,3412.69,760.91
4/1/2022,Russia,620.2,1509.44
4/1/2022,China,2079.61,475.25
5/1/2022,Russia,4612.54,469.08
5/1/2022,USA,1066.23,104.14
6/1/2022,Philippines,1177.27,1575.81
8/1/2022,Brazil,1049.91,518.17
9/1/2022,Nigeria,1893.75,342.12
9/1/2022,India,2600.12,1285.03
10/1/2022,USA,425.85,178.78
10/1/2022,Philippines,1957.47,257.16
10/1/2022,Indonesia,1495.61,67.58
10/1/2022,Indonesia,1720.54,510.36
11/1/2022,Philippines,854.8,93.76
11/1/2022,Indonesia,533.09,47.23
11/1/2022,Mexico,769.32,264.21
11/1/2022,Germany,609.3,1574.89
11/1/2022,Mexico,1585.17,1653.46
11/1/2022,Nigeria,2625.28,1274.81
12/1/2022,Germany,2329.46,515.03
12/1/2022,Mexico,2680.89,1574.54
12/1/2022,Russia,2063.53,1727.64
13/01/2022,Philippines,1650.91,411.43
14/01/2022,China,2000.3,528.08
15/01/2022,Nigeria,2149.43,1661.39
15/01/2022,China,6315.38,268.73
16/01/2022,Philippines,4319.54,630.18
16/01/2022,China,604.09,290.41
17/01/2022,Germany,687.06,600.51
17/01/2022,Philippines,5099.36,231.08
18/01/2022,Nigeria,727.1,673.06
19/01/2022,India,2353.3,55.59
19/01/2022,Nigeria,1331.84,1130.75
19/01/2022,Russia,3022.62,645.3
19/01/2022,Brazil,2119.68,179.39
20/01/2022,Nigeria,1112.44,300.31
21/01/2022,Nigeria,2427.08,1373.99
22/01/2022,Philippines,4231.19,874.45
22/01/2022,Germany,3312.68,1112.98
22/01/2022,India,2543.26,1166.9
22/01/2022,Russia,2462.9,312.57
23/01/2022,Mexico,1311.36,1513.5
23/01/2022,China,2730.7,986.39
24/01/2022,Russia,2369.36,696.91
24/01/2022,Indonesia,562.19,719.09
25/01/2022,USA,1000.61,309.13
25/01/2022,Russia,630.35,1506.94
25/01/2022,Mexico,5131,1075.39
25/01/2022,USA,1086.51,365.94
26/01/2022,Germany,1228.09,214.74
26/01/2022,Philippines,1616.12,766.17
27/01/2022,China,3398.74,1166.12
28/01/2022,Mexico,359.32,743.62
28/01/2022,Brazil,490.49,594.8
28/01/2022,China,3913.74,623.51
28/01/2022,USA,3735.43,1135.1
29/01/2022,Philippines,1599.02,92.81
29/01/2022,China,2896.75,489.64
29/01/2022,Indonesia,2645.02,99.61
30/01/2022,Brazil,1293.78,157.96
30/01/2022,Nigeria,2139.38,235.51
31/01/2022,Nigeria,847.92,784.92
2/2/2022,USA,1101.18,1152.11
2/2/2022,Philippines,3724.54,36.8
3/2/2022,India,2147.95,799.05
3/2/2022,Russia,2543.71,131.11
3/2/2022,China,2668.22,475.92
4/2/2022,Indonesia,2975.51,1176.09
4/2/2022,China,1441.91,483.51
4/2/2022,Nigeria,166.89,411.64
5/2/2022,Philippines,2251.79,1115.01
5/2/2022,China,1234.3,130.2
6/2/2022,Nigeria,621.15,56.15
6/2/2022,Indonesia,1169.74,86.71
7/2/2022,Indonesia,868.13,2202.73
8/2/2022,India,238.72,503.88
9/2/2022,India,2376.17,455.41
9/2/2022,Germany,1580.57,1085.48
10/2/2022,Philippines,4954.21,570.09
10/2/2022,India,564.12,323.77
10/2/2022,Mexico,1562.15,958.51
11/2/2022,Brazil,2001.86,1403.57
12/2/2022,India,1613.92,102.28
14/02/2022,Philippines,1795.16,311.44
15/02/2022,Russia,1027.33,697.91
15/02/2022,China,679.17,48.13
15/02/2022,Indonesia,1436.75,384.15
15/02/2022,India,2567.34,1911.25
15/02/2022,Nigeria,1428.95,1272.69
15/02/2022,Indonesia,3262.9,246.53
16/02/2022,India,904.08,867.99
16/02/2022,China,946.75,865.46
17/02/2022,Nigeria,964.84,359.19
17/02/2022,Nigeria,3620.21,567.7
17/02/2022,Germany,961.04,407.81
17/02/2022,Brazil,2384.64,274.44
17/02/2022,USA,2874.8,197.83
18/02/2022,Russia,1022.86,1492.02
18/02/2022,Indonesia,1993.73,1039.53
19/02/2022,Nigeria,513.25,549.76
19/02/2022,Mexico,791.43,21.52
19/02/2022,Russia,2160.27,525.85
19/02/2022,India,750.1,151.84
20/02/2022,Germany,1125.63,180.87
20/02/2022,Brazil,979.13,536.62
21/02/2022,Russia,5578.29,468.78
22/02/2022,China,1050.57,356.1
22/02/2022,Brazil,2655.32,1274.36
22/02/2022,Indonesia,1958.21,371.46
23/02/2022,Indonesia,1829.59,817.45
23/02/2022,India,511.73,409.02
23/02/2022,Russia,691.03,307.08
24/02/2022,USA,2605.89,269.68
24/02/2022,Nigeria,163.74,629.25
25/02/2022,Germany,3381.96,1592.97
25/02/2022,Brazil,2121.43,514.61
26/02/2022,USA,1233.94,99.24
26/02/2022,Mexico,3536.54,384.27
27/02/2022,Brazil,3052.81,781.4
27/02/2022,Mexico,4614.78,407.29
1/3/2022,Indonesia,3293.87,884.85
1/3/2022,Nigeria,602.47,886.08
2/3/2022,Philippines,1198.58,907.56
2/3/2022,India,4190.47,516.45
2/3/2022,China,1026.37,1305.24
3/3/2022,Mexico,3978.88,200.18
3/3/2022,USA,2315.53,1313.21
4/3/2022,USA,1039.48,42.47
6/3/2022,Indonesia,2055.85,356
6/3/2022,Nigeria,2102.01,1831
7/3/2022,Mexico,3774.52,287.6
8/3/2022,Brazil,449.97,280.11
9/3/2022,USA,356.89,440.11
10/3/2022,Brazil,4306.37,694.71
10/3/2022,USA,1279.48,1060.74
13/03/2022,Russia,1526.81,1986.26
15/03/2022,Brazil,704.64,1015.79
15/03/2022,India,2406.15,846.92
16/03/2022,Brazil,797.01,1090.69
17/03/2022,Germany,1774.56,672.95
17/03/2022,Germany,2033.63,415.97
19/03/2022,Russia,2909.43,1031.47
19/03/2022,Indonesia,2783.15,563.1
20/03/2022,Brazil,1859,1661.32
21/03/2022,Mexico,376.2,717.57
21/03/2022,Germany,5374.54,666.82
21/03/2022,Russia,2025.78,673.88
21/03/2022,Brazil,1917.34,807.82
21/03/2022,Mexico,952.42,516.51
22/03/2022,Indonesia,2191.52,164.57
23/03/2022,India,1283.83,1317.26
24/03/2022,China,1107.66,1189.28
24/03/2022,China,1344.47,1215.61
24/03/2022,China,932.69,144.21
25/03/2022,USA,1130.51,1092.14
26/03/2022,China,4965.52,198.18
26/03/2022,Philippines,1657.59,798.77
26/03/2022,China,1396.74,528.31
26/03/2022,Nigeria,1168.06,1087.02
27/03/2022,Mexico,1972.59,1575.99
27/03/2022,Germany,613.51,2238.77
27/03/2022,Brazil,2708.09,1183.78
28/03/2022,Germany,2656.98,587.32
28/03/2022,Nigeria,825.79,1148.17
29/03/2022,Indonesia,2411.08,1035.57
29/03/2022,India,1575.93,364.63
30/03/2022,China,1208.99,1171.25
31/03/2022,USA,1066.69,528.77
31/03/2022,Brazil,1642.63,180.16
31/03/2022,Germany,715.05,1175.2
31/03/2022,Indonesia,989.7,709.15
31/03/2022,Russia,3014.41,563.79
31/03/2022,Brazil,439.54,116.42
1/4/2022,Mexico,4335.53,53.46
1/4/2022,Nigeria,958.83,1162.31
2/4/2022,Nigeria,2965.89,69.02
2/4/2022,Germany,1113,2267.33
3/4/2022,Nigeria,1771.52,698.79
4/4/2022,Philippines,712.39,660.26
4/4/2022,Philippines,704.05,400.91
4/4/2022,Nigeria,3995.11,1020.16
5/4/2022,Nigeria,2266.13,2113.57
6/4/2022,Brazil,4440.16,773.92
7/4/2022,Nigeria,2425.81,533.34
8/4/2022,Russia,2758.16,395.75
8/4/2022,USA,886.82,2401.64
8/4/2022,Russia,1811.94,552.5
9/4/2022,India,1185.27,876.38
10/4/2022,China,882.43,1346.24
10/4/2022,Germany,1089.44,428.74
11/4/2022,Indonesia,1744.84,1051.43
11/4/2022,Brazil,4808.58,34.56
11/4/2022,USA,3790.54,729.12
12/4/2022,China,324.8,141.94
12/4/2022,Nigeria,1180.93,1788.17
12/4/2022,China,1391.05,1950.79
13/04/2022,China,1071.55,1006.3
13/04/2022,Nigeria,866.48,305.54
14/04/2022,Germany,3852.18,333.94
15/04/2022,Russia,779.14,431.01
15/04/2022,USA,2601.55,38.85
16/04/2022,USA,2900.88,149.53
16/04/2022,Indonesia,1957.33,1678.04
16/04/2022,Nigeria,1629.17,102.93
16/04/2022,China,2221.95,616.99
16/04/2022,USA,1111.84,1395.42
17/04/2022,Brazil,3044.86,570.7
17/04/2022,Mexico,1186.65,2732.73
18/04/2022,Nigeria,1654.7,548.86
19/04/2022,Nigeria,1691.51,2008.59
20/04/2022,Philippines,1037.95,243.94
21/04/2022,Russia,1525.82,640.7
21/04/2022,India,3929.2,632.96
21/04/2022,Nigeria,2129.28,1145.19
21/04/2022,Indonesia,2104.48,1774.32
21/04/2022,India,704.58,158.14
23/04/2022,Indonesia,2386.68,599.01
23/04/2022,Mexico,2434.02,1110.99
23/04/2022,Germany,1136.14,1091.58
24/04/2022,Indonesia,3287.75,1428.89
25/04/2022,USA,6283.66,2099.24
25/04/2022,Brazil,1803.01,162.43
26/04/2022,Nigeria,878.1,430.51
26/04/2022,USA,1648.53,297.42
26/04/2022,Nigeria,3730.64,149.47
27/04/2022,Nigeria,2078.19,131.91
28/04/2022,China,356.58,1413.65
28/04/2022,China,787.22,263.36
29/04/2022,Indonesia,1314.15,296.98
29/04/2022,India,4813.97,242.24
29/04/2022,India,3019.45,321.26
29/04/2022,China,2823.83,1368.42
30/04/2022,USA,3754.04,161.47
30/04/2022,Russia,1581.44,1816.81
30/04/2022,Indonesia,1578.38,3274.86
1/5/2022,Russia,2259.99,664.2
1/5/2022,China,998.63,108.64
1/5/2022,China,170,372.1
1/5/2022,Nigeria,1638.38,28.59
2/5/2022,Mexico,4994.06,674.47
2/5/2022,Germany,384.59,961.95
3/5/2022,Germany,1638.07,149.95
3/5/2022,Mexico,370.33,900.17
3/5/2022,USA,691.36,153.57
3/5/2022,China,1867,1430.01
5/5/2022,Indonesia,576.44,737.86
5/5/2022,Mexico,4111.39,1358.63
6/5/2022,Indonesia,753.35,28.21
7/5/2022,Nigeria,492.39,969.67
7/5/2022,USA,2613.56,1638.95
8/5/2022,Nigeria,687.73,718.46
8/5/2022,China,190.4,1751.41
8/5/2022,Indonesia,832.48,585.52
8/5/2022,Mexico,3511.5,207.88
9/5/2022,Nigeria,1307.38,352.75
9/5/2022,China,360.88,350.55
9/5/2022,Mexico,320.27,1166.88
10/5/2022,USA,1045.58,877.99
10/5/2022,Germany,7786.89,380.71
10/5/2022,Russia,3403,1672.53
11/5/2022,Indonesia,1367.49,603.86
12/5/2022,India,1095.3,727.94
13/05/2022,USA,1866.06,217.84
14/05/2022,Germany,4365.18,337.22
14/05/2022,India,838.61,91.31
14/05/2022,Russia,1432.82,785.55
15/05/2022,Nigeria,3181.21,846.59
16/05/2022,Brazil,2240.92,451.49
16/05/2022,Mexico,1002.2,648.59
16/05/2022,Brazil,1066.68,309.6
16/05/2022,Nigeria,1491.93,577.32
17/05/2022,China,1958.46,829.36
17/05/2022,USA,1916.86,1155.63
17/05/2022,Mexico,4173.53,490.07
17/05/2022,Philippines,777.46,164.91
18/05/2022,Indonesia,1121.77,55.87
18/05/2022,Mexico,1269.16,292.1
18/05/2022,Russia,1538.43,291.24
19/05/2022,Mexico,2479.49,812.81
20/05/2022,Germany,1492.87,1937.32
20/05/2022,China,2065.5,522.07
21/05/2022,USA,1441.52,502.84
22/05/2022,Philippines,2424.34,264.36
23/05/2022,India,1686.86,296.44
23/05/2022,USA,1084.91,1078
24/05/2022,Indonesia,901.02,809.37
24/05/2022,Brazil,1336.48,1368.34
25/05/2022,Brazil,2603.22,63.37
25/05/2022,Mexico,469.22,372.91
27/05/2022,Nigeria,2423.93,554.25
27/05/2022,Indonesia,1654.92,152.55
27/05/2022,China,2806.79,849.37
28/05/2022,Indonesia,2417.57,591.49
28/05/2022,India,580.7,492.57
29/05/2022,Germany,1228.09,1577.03
29/05/2022,India,2128.67,383.19
30/05/2022,Germany,1166.31,892.85
30/05/2022,USA,5062.39,1304.68
30/05/2022,Germany,1337.38,3299.88
30/05/2022,Germany,2117.27,363.35
31/05/2022,USA,2954.16,1120.72
31/05/2022,Nigeria,2012.85,485.21
31/05/2022,China,1973.24,517.53
1/6/2022,Indonesia,1712.61,678.05
1/6/2022,Indonesia,2706.58,1375.91
1/6/2022,India,3720.23,643.63
2/6/2022,Brazil,2328.61,365.9
3/6/2022,Philippines,1555.17,950.32
3/6/2022,India,125.33,111.94
5/6/2022,Mexico,2389.33,830.44
6/6/2022,Nigeria,1494.23,1270.84
7/6/2022,China,3162.12,192.38
8/6/2022,Philippines,2581.08,103.04
9/6/2022,India,1758.41,373.31
9/6/2022,USA,5856.96,1155.06
10/6/2022,USA,3737.98,291.68
11/6/2022,India,886.02,181.45
11/6/2022,Russia,270.33,1153.14
11/6/2022,USA,2346.3,459.44
11/6/2022,Philippines,5320.24,509.82
12/6/2022,Brazil,1844.29,648.73
12/6/2022,USA,3065.78,803.2
12/6/2022,Nigeria,1003.27,1163.5
13/06/2022,Philippines,549.88,1171.87
13/06/2022,Indonesia,2537.57,366.73
14/06/2022,Brazil,2162.85,385.64
15/06/2022,China,824.73,395.61
15/06/2022,India,2238.99,286.53
15/06/2022,USA,4329.35,568.25
16/06/2022,China,5451.6,146.37
16/06/2022,Brazil,2555.6,1919.65
16/06/2022,China,1915.46,366.61
16/06/2022,Philippines,4815.82,61.27
17/06/2022,India,2850.78,415.91
18/06/2022,India,3981.33,1734.77
18/06/2022,Indonesia,1841.66,368.54
19/06/2022,Germany,870.49,209.63
19/06/2022,USA,3679.81,1625.43
19/06/2022,Nigeria,3323.02,1341.15
19/06/2022,Mexico,964.44,234.96
20/06/2022,Russia,1171.66,258.12
21/06/2022,Germany,2422.05,770.17
21/06/2022,China,1451.56,2010.72
21/06/2022,Mexico,2065.25,3375.4
22/06/2022,Nigeria,1622.46,783.72
23/06/2022,Nigeria,2605.2,1242.58
23/06/2022,Indonesia,5039.63,1571.67
23/06/2022,Mexico,1731.75,547.22
23/06/2022,Russia,1756.1,464.41
24/06/2022,Philippines,2295.8,891.01
24/06/2022,Russia,5688.72,827.12
24/06/2022,Nigeria,863.18,2099.76
24/06/2022,Russia,5059.61,439.93
24/06/2022,Germany,1705.74,152.7
24/06/2022,USA,1635.58,302.67
25/06/2022,USA,531.1,100.26
25/06/2022,India,2400.88,233.05
26/06/2022,Indonesia,1730.1,1972.48
26/06/2022,USA,1973.21,584.12
27/06/2022,Russia,1936.93,106.6
27/06/2022,Mexico,587.12,490.27
27/06/2022,China,360.27,40.07
28/06/2022,China,241.03,201.36
28/06/2022,Germany,995.41,913.22
28/06/2022,Indonesia,1353.26,2884.69
29/06/2022,India,2565.38,2502.58
30/06/2022,Nigeria,4255.37,1309.31
1/7/2022,China,4894.78,596.92
2/7/2022,Germany,794.93,809.21
2/7/2022,USA,93.51,66.25
2/7/2022,India,3431.24,431.31
3/7/2022,Indonesia,2694.98,246.84
3/7/2022,Mexico,1820.71,896.73
3/7/2022,Indonesia,1398.86,1081.13
3/7/2022,Germany,2670.5,121.47
4/7/2022,Brazil,1919.1,2092.88
6/7/2022,USA,1072.71,534.6
7/7/2022,Nigeria,783.69,1678.02
7/7/2022,USA,2504.07,848.13
7/7/2022,Mexico,1908.17,334.68
7/7/2022,China,973.58,986.87
8/7/2022,Russia,3437.8,1988.93
8/7/2022,Nigeria,1377.78,907.63
8/7/2022,India,1830.66,103.92
9/7/2022,Indonesia,690.45,1050.53
9/7/2022,Philippines,1877.86,738.67
10/7/2022,Philippines,4812.25,866.74
10/7/2022,India,2523.07,1126.21
10/7/2022,Russia,236.87,1535.15
10/7/2022,Philippines,1184.59,795.07
10/7/2022,India,908.32,231.21
11/7/2022,Brazil,3269.25,375.06
11/7/2022,Philippines,872.17,2420.85
11/7/2022,Brazil,1264.16,1875.23
11/7/2022,USA,710.91,945.61
12/7/2022,USA,2554.61,36.7
12/7/2022,Russia,362.98,1136.41
13/07/2022,Nigeria,2385.81,335.66
13/07/2022,Nigeria,5531.54,624.22
14/07/2022,China,3030.1,1062.02
14/07/2022,Russia,725.37,1260.56
14/07/2022,Mexico,3040.9,400.69
17/07/2022,Indonesia,4212.8,306.89
17/07/2022,India,1962.48,852.68
17/07/2022,Philippines,1010,1301.6
17/07/2022,USA,444.18,1548.08
18/07/2022,Nigeria,4667.14,659.83
18/07/2022,China,4767.01,1186.54
18/07/2022,China,146.28,1327.32
18/07/2022,Germany,5123.99,517.38
18/07/2022,India,1520.42,901.83
18/07/2022,Russia,1548.68,2085.66
19/07/2022,Russia,2691.51,1088.12
20/07/2022,USA,1418.04,826.6
20/07/2022,India,1751.3,1208.14
20/07/2022,Philippines,2249.33,149.75
20/07/2022,USA,3845.27,375.96
20/07/2022,Nigeria,794.4,1034.79
20/07/2022,Nigeria,2980.54,149.66
21/07/2022,Nigeria,498.43,526.86
21/07/2022,Germany,336.5,891.42
23/07/2022,Nigeria,3716.78,551.71
24/07/2022,Indonesia,535.26,140.35
24/07/2022,Russia,2337.36,428.63
24/07/2022,Indonesia,2596.86,1576.99
24/07/2022,Indonesia,1399.78,566.68
24/07/2022,Indonesia,1337.67,2170.21
25/07/2022,Mexico,1935.7,2286.3
25/07/2022,Nigeria,3464.33,128.81
25/07/2022,Indonesia,127.13,430.54
26/07/2022,Philippines,4725.77,577.82
27/07/2022,Germany,1358.69,358.94
27/07/2022,Mexico,591.68,1087.89
28/07/2022,USA,520.25,330.32
28/07/2022,USA,2313.54,37.84
29/07/2022,China,1099.2,266.1
30/07/2022,Brazil,792.13,406.4
30/07/2022,Russia,611.62,1388.35
30/07/2022,Indonesia,905.96,2048.84
30/07/2022,Germany,2443.63,575.66
31/07/2022,Philippines,1214.58,440.95
31/07/2022,Germany,3269.48,1029.77
1/8/2022,USA,2275.98,905.04
2/8/2022,India,2682.66,903.17
3/8/2022,Philippines,2961,776.42
3/8/2022,Indonesia,1929.29,1657.41
3/8/2022,Brazil,2143.06,139.51
3/8/2022,China,820.08,682.73
4/8/2022,Nigeria,2074.37,646.74
4/8/2022,Indonesia,1464.89,330.6
4/8/2022,India,2226.68,401.42
5/8/2022,Nigeria,2504.22,2009.28
5/8/2022,USA,2358.44,81.29
6/8/2022,USA,641.28,396.84
6/8/2022,India,4089.98,752.77
8/8/2022,Germany,1038.7,221.05
8/8/2022,Indonesia,1865.25,341.06
9/8/2022,Indonesia,3061.15,307.67
9/8/2022,Brazil,581.56,246.21
9/8/2022,Nigeria,1662.31,290.57
9/8/2022,Russia,3705.47,183.22
9/8/2022,Nigeria,5659.49,1186
10/8/2022,Germany,1030.32,454.78
10/8/2022,Brazil,2704,263.25
10/8/2022,Nigeria,424.29,552.34
10/8/2022,USA,2687.66,65.02
11/8/2022,Nigeria,4698.78,321.76
12/8/2022,Indonesia,2626.06,592.09
12/8/2022,Indonesia,1586.5,1781.61
13/08/2022,Brazil,2647.5,451.21
14/08/2022,China,1397.36,1528.62
14/08/2022,USA,2028.4,666.62
15/08/2022,USA,471.1,204.75
15/08/2022,Brazil,2001.25,467.13
16/08/2022,Nigeria,511.31,266.35
16/08/2022,USA,4029.82,654.67
17/08/2022,Nigeria,617.72,1479.7
17/08/2022,China,2730.81,711.36
18/08/2022,Germany,783.37,505.79
18/08/2022,Mexico,1980.24,271.55
18/08/2022,Indonesia,1560.91,388.14
19/08/2022,Germany,680.08,1487.97
19/08/2022,Mexico,2353.95,1205.8
20/08/2022,Germany,909.2,1351.42
20/08/2022,Philippines,1233.59,151.95
20/08/2022,Russia,2340.92,256.78
21/08/2022,Indonesia,4569.06,1704.33
21/08/2022,Russia,1305.88,403.08
21/08/2022,India,6034.21,43.64
21/08/2022,India,2079.61,233.94
22/08/2022,Philippines,537.77,653.8
23/08/2022,Indonesia,733.97,310.12
23/08/2022,Indonesia,4873.6,457.59
24/08/2022,China,1479.69,1553.9
25/08/2022,Brazil,2569.54,60.13
25/08/2022,Brazil,3065.51,988.34
25/08/2022,India,3165.8,152.45
26/08/2022,Indonesia,723.93,537.75
26/08/2022,China,3228.85,221.61
26/08/2022,Brazil,3614.43,193.51
27/08/2022,Germany,307.31,433.18
27/08/2022,Indonesia,765.48,2289.62
27/08/2022,China,2296.18,209.58
27/08/2022,China,2114.14,392.42
27/08/2022,USA,2582.53,615.26
28/08/2022,Philippines,2820.67,746.8
29/08/2022,Russia,3809.99,176.46
29/08/2022,USA,3951.26,952.11
30/08/2022,Indonesia,475.64,80.17
30/08/2022,Philippines,874.36,165.14
31/08/2022,Philippines,1468.6,660.35
31/08/2022,USA,1606.82,1457.68
1/9/2022,Philippines,3812.28,1356.08
1/9/2022,Indonesia,1766.31,21.54
2/9/2022,Philippines,3088.3,387.14
2/9/2022,Nigeria,1115.37,960.14
3/9/2022,Germany,1141.19,610.38
3/9/2022,Nigeria,669.89,507.56
4/9/2022,Germany,2717.68,647.03
4/9/2022,Germany,955.4,94.44
5/9/2022,China,5519.33,540.21
6/9/2022,Mexico,835.66,669.06
6/9/2022,Brazil,2397.6,1231.29
7/9/2022,China,935.88,202.03
7/9/2022,USA,2015.33,191.63
7/9/2022,Nigeria,3393.98,358.51
7/9/2022,Germany,906.13,1810.61
8/9/2022,Nigeria,2072.12,315.23
9/9/2022,Russia,2430.28,634.74
10/9/2022,China,1088.84,188.75
11/9/2022,USA,3334.28,577.55
12/9/2022,Philippines,2634.49,304.63
13/09/2022,China,6960,270.3
14/09/2022,Mexico,3229.17,477.46
15/09/2022,Philippines,1667.35,802.16
16/09/2022,Indonesia,1858.72,356.5
16/09/2022,Germany,3331.81,1778.67
17/09/2022,Germany,1202.14,924.41
18/09/2022,Philippines,1270.76,407.52
18/09/2022,Germany,1801.65,675.74
18/09/2022,Indonesia,1289.62,204.09
18/09/2022,China,1618.22,926.55
19/09/2022,Nigeria,4168.59,561.22
19/09/2022,Indonesia,1109.13,459.69
21/09/2022,Brazil,4777.26,1384.05
21/09/2022,Germany,1729.52,164.82
21/09/2022,China,3825.95,2174.49
21/09/2022,USA,448.97,1210.54
22/09/2022,USA,1984.55,527.84
22/09/2022,China,1441.23,506.44
23/09/2022,Germany,1180.11,63.28
23/09/2022,Brazil,2487.44,1170.69
25/09/2022,Mexico,709.54,1060.74
26/09/2022,Philippines,1766.73,1388.73
26/09/2022,India,197.67,1058.69
27/09/2022,USA,6090.1,1047
27/09/2022,Germany,995.29,146.35
27/09/2022,Philippines,2187.34,1525.44
28/09/2022,China,839.95,607.07
28/09/2022,Indonesia,1773.55,137.05
29/09/2022,Germany,2771.31,403.17
29/09/2022,Indonesia,1954.58,2952.63
30/09/2022,Philippines,2840.67,125.04
30/09/2022,Russia,4332.07,677.62
1/10/2022,Nigeria,876.69,2250.77
2/10/2022,Mexico,353.83,589.93
2/10/2022,Russia,3718.21,522.9
2/10/2022,USA,1302.43,3106.68
4/10/2022,Nigeria,1552.5,662.05
4/10/2022,Nigeria,1210.46,1334.38
5/10/2022,India,3038.72,826.62
7/10/2022,Brazil,1128.63,1640.95
8/10/2022,Russia,1012.84,350.71
8/10/2022,Germany,2187.74,688.96
8/10/2022,Germany,1595.51,1520.89
8/10/2022,Philippines,1104.32,310.96
9/10/2022,Nigeria,1994.34,2674.84
9/10/2022,India,663.28,580.58
10/10/2022,Russia,864.32,1311.22
11/10/2022,Indonesia,1424.66,369.29
11/10/2022,Mexico,1916.72,1210.89
11/10/2022,Germany,3254.36,37.4
12/10/2022,Germany,2591.25,1807.36
13/10/2022,Indonesia,1504.33,176.63
14/10/2022,Germany,1561.25,764.04
15/10/2022,Nigeria,2220.96,610.31
15/10/2022,India,1284.54,548.97
15/10/2022,Nigeria,3869.49,765.81
16/10/2022,Russia,2579.05,196.48
16/10/2022,India,2749.71,948.03
17/10/2022,Brazil,3193.72,352.73
17/10/2022,Philippines,1499.25,2352.25
17/10/2022,Mexico,3072.98,304.09
18/10/2022,Germany,1253.51,1142.44
19/10/2022,Brazil,795.06,418.41
19/10/2022,Indonesia,1931.07,1120.57
20/10/2022,Philippines,2914.68,321.73
21/10/2022,Mexico,301.14,1101.04
21/10/2022,Indonesia,1554.1,375.61
21/10/2022,Indonesia,3473.93,1106.06
22/10/2022,Russia,985.09,1726.49
23/10/2022,Germany,1325.83,542.64
24/10/2022,Nigeria,525.06,607.87
24/10/2022,India,1129.24,1208.46
25/10/2022,Philippines,131.5,561.33
25/10/2022,Philippines,1103.92,22.91
26/10/2022,Philippines,792.66,1066.95
26/10/2022,Russia,533.94,779.74
26/10/2022,Russia,30.3,1479.89
26/10/2022,Germany,1987.16,1559.67
26/10/2022,Russia,1593.02,898.97
28/10/2022,Indonesia,1723.48,169.01
28/10/2022,Brazil,695.53,517.57
29/10/2022,Russia,2231.05,745.23
29/10/2022,Philippines,1083.14,269.53
30/10/2022,Brazil,1453.07,693.69
30/10/2022,Nigeria,577.1,1153.56
31/10/2022,USA,1649.3,166.21
1/11/2022,USA,894.34,589.96
1/11/2022,Indonesia,973.44,381.02
1/11/2022,Russia,262.6,151.56
1/11/2022,Russia,1778.18,1422.47
2/11/2022,Nigeria,3906.17,224.4
2/11/2022,Germany,959.26,254.62
4/11/2022,Philippines,223.86,784.24
4/11/2022,Mexico,750.77,423.49
4/11/2022,Philippines,1033.19,150.51
5/11/2022,China,3021.7,194.72
5/11/2022,Russia,1639.83,138.66
5/11/2022,USA,2572.95,679.89
5/11/2022,China,1959.51,706.97
5/11/2022,Brazil,2142.25,635.82
5/11/2022,Nigeria,2293.32,495.88
5/11/2022,Mexico,2352.55,786.95
5/11/2022,India,166.59,322.91
6/11/2022,Mexico,1091.14,353.85
6/11/2022,Indonesia,630.54,101.91
7/11/2022,China,1242.38,227.68
7/11/2022,Germany,2096.27,1180.19
8/11/2022,Philippines,1783.76,228.93
8/11/2022,USA,755.51,138.77
9/11/2022,China,231.48,59.04
9/11/2022,Germany,2966.15,347.99
9/11/2022,India,3027.21,606.47
10/11/2022,USA,2848.32,1149.77
11/11/2022,India,4507.97,25.45
